node1,node2,weight,timestep
1,59,1,76
1,22,1,76
2,97,1,76
2,94,1,76
2,93,1,76
3,36,1,76
4,49,1,76
4,61,1,76
4,7,1,76
5,60,1,76
5,37,1,76
5,85,1,76
6,88,1,76
6,24,1,76
7,49,1,76
7,45,1,76
8,43,1,76
8,52,1,76
9,25,1,76
9,34,1,76
9,65,1,76
9,39,1,76
10,98,1,76
10,72,1,76
10,24,1,76
10,27,1,76
10,93,1,76
11,70,1,76
11,53,1,76
11,90,1,76
11,31,1,76
12,84,1,76
12,55,1,76
12,57,1,76
12,91,1,76
12,62,1,76
13,48,1,76
13,17,1,76
14,60,1,76
14,36,1,76
14,58,1,76
14,97,1,76
15,49,1,76
15,75,1,76
15,55,1,76
16,76,1,76
16,74,1,76
16,47,1,76
17,34,1,76
17,36,1,76
17,80,1,76
17,57,1,76
18,48,1,76
18,26,1,76
18,93,1,76
19,33,1,76
19,57,1,76
20,73,1,76
20,35,1,76
20,63,1,76
21,40,1,76
21,65,1,76
21,50,1,76
21,30,1,76
22,51,1,76
22,36,1,76
22,52,1,76
23,69,1,76
24,64,1,76
24,47,1,76
25,38,1,76
26,41,1,76
26,89,1,76
27,42,1,76
27,70,1,76
28,49,1,76
28,36,1,76
28,71,1,76
29,58,1,76
29,83,1,76
29,82,1,76
31,34,1,76
31,38,1,76
32,97,1,76
32,82,1,76
32,93,1,76
33,96,1,76
33,60,1,76
33,79,1,76
35,37,1,76
36,37,1,76
36,49,1,76
36,84,1,76
36,78,1,76
36,56,1,76
37,98,1,76
37,47,1,76
37,92,1,76
37,95,1,76
38,65,1,76
38,73,1,76
40,96,1,76
40,91,1,76
40,60,1,76
40,87,1,76
41,66,1,76
42,92,1,76
43,88,1,76
43,44,1,76
44,76,1,76
45,76,1,76
45,84,1,76
45,54,1,76
45,91,1,76
45,92,1,76
46,64,1,76
46,50,1,76
49,93,1,76
50,94,1,76
52,86,1,76
52,78,1,76
53,69,1,76
55,70,1,76
57,94,1,76
58,66,1,76
60,77,1,76
61,62,1,76
63,67,1,76
64,88,1,76
64,83,1,76
65,91,1,76
66,76,1,76
67,69,1,76
67,86,1,76
68,81,1,76
70,88,1,76
71,74,1,76
72,89,1,76
73,88,1,76
75,95,1,76
75,76,1,76
77,89,1,76
78,85,1,76
79,89,1,76
83,84,1,76
84,89,1,76
84,92,1,76
89,98,1,76
0,1,1,77
0,69,1,77
0,83,1,77
0,52,1,77
1,59,1,77
1,55,1,77
2,97,1,77
2,45,1,77
2,93,1,77
3,36,1,77
4,49,1,77
4,38,1,77
4,7,1,77
5,60,1,77
5,37,1,77
5,85,1,77
6,88,1,77
6,75,1,77
7,49,1,77
7,93,1,77
8,11,1,77
8,43,1,77
9,34,1,77
9,98,1,77
9,22,1,77
9,29,1,77
10,72,1,77
10,24,1,77
10,27,1,77
10,93,1,77
10,70,1,77
11,48,1,77
11,90,1,77
11,53,1,77
12,32,1,77
12,76,1,77
12,57,1,77
12,91,1,77
12,62,1,77
13,46,1,77
13,31,1,77
14,60,1,77
14,50,1,77
14,36,1,77
14,58,1,77
15,24,1,77
15,49,1,77
15,55,1,77
16,74,1,77
16,36,1,77
16,47,1,77
17,80,1,77
17,57,1,77
17,34,1,77
17,20,1,77
17,92,1,77
18,88,1,77
18,89,1,77
18,93,1,77
19,41,1,77
19,57,1,77
20,73,1,77
20,35,1,77
21,40,1,77
21,65,1,77
21,50,1,77
21,30,1,77
22,97,1,77
22,36,1,77
22,52,1,77
23,69,1,77
24,64,1,77
24,49,1,77
25,38,1,77
25,89,1,77
26,72,1,77
26,33,1,77
26,89,1,77
27,42,1,77
27,70,1,77
28,47,1,77
28,36,1,77
28,71,1,77
29,58,1,77
29,83,1,77
31,66,1,77
31,38,1,77
32,58,1,77
32,45,1,77
33,96,1,77
33,64,1,77
33,60,1,77
34,84,1,77
35,37,1,77
36,37,1,77
36,42,1,77
36,49,1,77
36,84,1,77
36,56,1,77
37,65,1,77
37,98,1,77
37,92,1,77
37,95,1,77
38,70,1,77
39,51,1,77
40,96,1,77
40,91,1,77
40,60,1,77
40,87,1,77
41,66,1,77
43,88,1,77
43,44,1,77
44,76,1,77
45,76,1,77
45,84,1,77
45,91,1,77
45,92,1,77
46,67,1,77
47,91,1,77
48,61,1,77
49,93,1,77
50,69,1,77
52,65,1,77
52,86,1,77
53,59,1,77
54,94,1,77
55,70,1,77
57,94,1,77
60,77,1,77
61,73,1,77
62,64,1,77
63,67,1,77
63,79,1,77
64,83,1,77
65,82,1,77
66,82,1,77
67,86,1,77
68,81,1,77
68,78,1,77
71,74,1,77
73,88,1,77
75,95,1,77
75,76,1,77
76,78,1,77
77,89,1,77
78,85,1,77
79,89,1,77
84,99,1,77
84,89,1,77
84,92,1,77
88,98,1,77
94,97,1,77
0,83,1,78
0,68,1,78
0,59,1,78
0,97,1,78
1,2,1,78
1,59,1,78
1,55,1,78
2,45,1,78
2,93,1,78
3,67,1,78
4,49,1,78
4,37,1,78
4,7,1,78
5,60,1,78
5,37,1,78
5,85,1,78
6,88,1,78
6,36,1,78
7,49,1,78
7,93,1,78
8,11,1,78
8,43,1,78
9,25,1,78
9,34,1,78
9,29,1,78
9,39,1,78
10,72,1,78
10,24,1,78
10,27,1,78
10,93,1,78
10,70,1,78
11,48,1,78
11,90,1,78
11,53,1,78
12,97,1,78
12,76,1,78
12,22,1,78
12,57,1,78
12,62,1,78
13,87,1,78
13,31,1,78
14,60,1,78
14,50,1,78
14,36,1,78
14,58,1,78
15,49,1,78
15,75,1,78
15,55,1,78
16,74,1,78
16,36,1,78
16,47,1,78
17,70,1,78
17,80,1,78
17,20,1,78
17,57,1,78
17,92,1,78
18,88,1,78
18,89,1,78
18,93,1,78
19,33,1,78
19,57,1,78
20,73,1,78
20,35,1,78
21,40,1,78
21,65,1,78
21,30,1,78
21,73,1,78
22,98,1,78
22,36,1,78
22,58,1,78
23,69,1,78
24,47,1,78
24,56,1,78
24,42,1,78
25,38,1,78
26,72,1,78
26,41,1,78
26,89,1,78
27,64,1,78
27,70,1,78
28,49,1,78
28,36,1,78
28,71,1,78
29,58,1,78
29,83,1,78
31,34,1,78
31,38,1,78
32,97,1,78
32,82,1,78
32,45,1,78
33,96,1,78
33,66,1,78
33,79,1,78
34,55,1,78
35,37,1,78
36,37,1,78
36,42,1,78
36,49,1,78
36,84,1,78
36,69,1,78
37,47,1,78
37,52,1,78
37,92,1,78
38,65,1,78
38,73,1,78
40,96,1,78
40,43,1,78
40,91,1,78
40,63,1,78
41,60,1,78
43,88,1,78
44,98,1,78
44,76,1,78
45,75,1,78
45,76,1,78
45,91,1,78
45,92,1,78
46,64,1,78
46,50,1,78
48,61,1,78
49,93,1,78
50,88,1,78
51,66,1,78
52,86,1,78
52,78,1,78
52,70,1,78
53,69,1,78
54,94,1,78
57,94,1,78
60,77,1,78
60,89,1,78
61,95,1,78
62,64,1,78
63,67,1,78
64,83,1,78
65,91,1,78
65,68,1,78
66,84,1,78
67,86,1,78
71,74,1,78
75,95,1,78
76,78,1,78
76,84,1,78
77,89,1,78
78,85,1,78
79,89,1,78
81,82,1,78
84,99,1,78
84,89,1,78
84,92,1,78
88,98,1,78
91,94,1,78
0,1,1,79
0,83,1,79
0,68,1,79
0,59,1,79
1,17,1,79
1,59,1,79
2,97,1,79
2,22,1,79
2,93,1,79
3,11,1,79
4,56,1,79
4,49,1,79
4,26,1,79
5,60,1,79
5,37,1,79
5,85,1,79
6,88,1,79
6,24,1,79
7,82,1,79
7,93,1,79
7,36,1,79
8,11,1,79
8,43,1,79
9,25,1,79
9,34,1,79
9,11,1,79
9,39,1,79
10,36,1,79
10,70,1,79
10,24,1,79
10,27,1,79
10,93,1,79
11,90,1,79
12,22,1,79
12,76,1,79
12,86,1,79
12,91,1,79
12,62,1,79
13,60,1,79
13,31,1,79
14,50,1,79
14,53,1,79
14,58,1,79
14,92,1,79
15,49,1,79
15,75,1,79
15,55,1,79
16,74,1,79
16,36,1,79
16,47,1,79
17,34,1,79
17,42,1,79
17,57,1,79
17,92,1,79
18,88,1,79
18,89,1,79
18,93,1,79
19,33,1,79
19,57,1,79
20,73,1,79
20,35,1,79
20,85,1,79
21,40,1,79
21,65,1,79
21,50,1,79
21,30,1,79
22,36,1,79
22,52,1,79
23,69,1,79
24,64,1,79
24,47,1,79
25,38,1,79
26,72,1,79
26,89,1,79
27,80,1,79
27,70,1,79
28,49,1,79
28,36,1,79
28,71,1,79
29,48,1,79
29,58,1,79
29,83,1,79
31,34,1,79
31,38,1,79
32,97,1,79
32,82,1,79
32,86,1,79
33,96,1,79
33,60,1,79
33,79,1,79
35,37,1,79
36,37,1,79
36,72,1,79
36,42,1,79
36,49,1,79
36,84,1,79
37,98,1,79
37,47,1,79
37,63,1,79
37,92,1,79
38,65,1,79
38,73,1,79
40,96,1,79
40,91,1,79
40,60,1,79
40,87,1,79
41,66,1,79
41,61,1,79
43,88,1,79
43,44,1,79
44,76,1,79
45,76,1,79
45,51,1,79
45,84,1,79
45,52,1,79
45,91,1,79
45,92,1,79
46,64,1,79
46,50,1,79
48,61,1,79
49,65,1,79
49,93,1,79
52,78,1,79
52,70,1,79
53,69,1,79
54,94,1,79
55,78,1,79
55,70,1,79
57,67,1,79
57,94,1,79
58,66,1,79
60,77,1,79
62,64,1,79
63,67,1,79
64,83,1,79
65,91,1,79
66,84,1,79
67,69,1,79
68,81,1,79
71,74,1,79
73,88,1,79
75,95,1,79
75,76,1,79
76,78,1,79
77,89,1,79
79,89,1,79
84,99,1,79
84,89,1,79
84,95,1,79
88,98,1,79
89,98,1,79
94,97,1,79
0,1,1,80
0,83,1,80
0,68,1,80
0,59,1,80
1,59,1,80
1,55,1,80
2,97,1,80
2,45,1,80
2,93,1,80
3,36,1,80
4,49,1,80
4,83,1,80
4,61,1,80
5,60,1,80
5,37,1,80
5,85,1,80
6,24,1,80
6,97,1,80
7,49,1,80
7,93,1,80
7,29,1,80
8,11,1,80
8,43,1,80
9,25,1,80
9,34,1,80
9,50,1,80
9,29,1,80
10,36,1,80
10,72,1,80
10,24,1,80
10,27,1,80
10,93,1,80
11,48,1,80
11,90,1,80
11,53,1,80
12,57,1,80
12,91,1,80
12,76,1,80
12,62,1,80
12,22,1,80
13,63,1,80
13,31,1,80
14,60,1,80
14,36,1,80
14,58,1,80
14,39,1,80
15,80,1,80
15,75,1,80
15,41,1,80
16,74,1,80
16,36,1,80
16,47,1,80
17,34,1,80
17,20,1,80
17,55,1,80
17,57,1,80
17,92,1,80
18,88,1,80
18,89,1,80
18,93,1,80
19,33,1,80
19,57,1,80
20,73,1,80
20,35,1,80
21,40,1,80
21,65,1,80
21,50,1,80
21,30,1,80
22,51,1,80
22,36,1,80
22,52,1,80
23,69,1,80
24,64,1,80
24,69,1,80
25,38,1,80
26,96,1,80
26,70,1,80
26,89,1,80
27,42,1,80
27,70,1,80
28,49,1,80
28,67,1,80
28,71,1,80
29,58,1,80
31,34,1,80
31,38,1,80
32,88,1,80
32,97,1,80
32,45,1,80
33,60,1,80
33,38,1,80
33,79,1,80
35,37,1,80
36,42,1,80
36,49,1,80
36,84,1,80
36,56,1,80
36,63,1,80
37,98,1,80
37,70,1,80
37,47,1,80
37,92,1,80
37,95,1,80
38,73,1,80
40,49,1,80
40,87,1,80
40,91,1,80
40,60,1,80
41,66,1,80
43,82,1,80
43,44,1,80
44,76,1,80
45,76,1,80
45,84,1,80
45,91,1,80
45,92,1,80
46,64,1,80
46,50,1,80
47,67,1,80
48,61,1,80
49,66,1,80
52,70,1,80
52,79,1,80
52,91,1,80
53,69,1,80
54,94,1,80
55,72,1,80
57,94,1,80
58,66,1,80
60,77,1,80
62,64,1,80
64,83,1,80
65,96,1,80
65,82,1,80
65,89,1,80
67,86,1,80
68,81,1,80
71,74,1,80
73,88,1,80
75,95,1,80
75,76,1,80
76,78,1,80
77,78,1,80
78,85,1,80
84,99,1,80
84,89,1,80
84,92,1,80
84,93,1,80
86,89,1,80
88,98,1,80
88,94,1,80
89,98,1,80
0,1,1,81
0,83,1,81
0,68,1,81
0,59,1,81
1,59,1,81
1,55,1,81
2,97,1,81
2,45,1,81
2,18,1,81
3,84,1,81
4,49,1,81
4,61,1,81
4,7,1,81
5,13,1,81
5,60,1,81
5,37,1,81
6,88,1,81
6,24,1,81
7,49,1,81
7,93,1,81
8,11,1,81
8,43,1,81
9,25,1,81
9,34,1,81
9,29,1,81
9,39,1,81
10,35,1,81
10,70,1,81
10,53,1,81
10,27,1,81
10,93,1,81
11,48,1,81
11,57,1,81
11,90,1,81
12,74,1,81
12,76,1,81
12,22,1,81
12,91,1,81
12,62,1,81
13,63,1,81
14,60,1,81
14,50,1,81
14,36,1,81
14,58,1,81
15,49,1,81
15,75,1,81
15,55,1,81
16,57,1,81
16,36,1,81
16,47,1,81
17,34,1,81
17,81,1,81
17,20,1,81
17,56,1,81
17,92,1,81
18,89,1,81
18,93,1,81
19,33,1,81
19,57,1,81
20,35,1,81
20,54,1,81
21,40,1,81
21,65,1,81
21,50,1,81
21,30,1,81
22,87,1,81
22,36,1,81
22,52,1,81
23,69,1,81
24,64,1,81
24,47,1,81
24,94,1,81
25,38,1,81
26,72,1,81
26,75,1,81
26,78,1,81
27,33,1,81
27,70,1,81
28,49,1,81
28,36,1,81
28,71,1,81
29,58,1,81
29,83,1,81
31,34,1,81
31,38,1,81
31,85,1,81
32,97,1,81
32,82,1,81
32,45,1,81
33,88,1,81
33,79,1,81
36,37,1,81
36,92,1,81
36,42,1,81
36,49,1,81
36,84,1,81
36,93,1,81
37,98,1,81
37,72,1,81
37,47,1,81
37,92,1,81
37,95,1,81
38,65,1,81
38,73,1,81
40,96,1,81
40,51,1,81
40,91,1,81
40,60,1,81
41,66,1,81
41,95,1,81
42,60,1,81
43,88,1,81
43,44,1,81
44,76,1,81
45,76,1,81
45,84,1,81
45,91,1,81
45,92,1,81
46,64,1,81
46,50,1,81
48,61,1,81
49,93,1,81
52,86,1,81
52,78,1,81
52,70,1,81
53,69,1,81
55,70,1,81
57,68,1,81
58,66,1,81
60,77,1,81
62,64,1,81
63,67,1,81
64,83,1,81
65,82,1,81
65,91,1,81
66,84,1,81
67,69,1,81
67,86,1,81
71,74,1,81
73,96,1,81
73,94,1,81
75,76,1,81
76,78,1,81
77,89,1,81
79,89,1,81
80,88,1,81
84,99,1,81
84,89,1,81
85,89,1,81
88,98,1,81
89,98,1,81
94,97,1,81
0,1,1,82
0,91,1,82
0,68,1,82
0,59,1,82
1,59,1,82
1,55,1,82
2,97,1,82
2,45,1,82
2,93,1,82
3,53,1,82
4,49,1,82
4,61,1,82
4,69,1,82
5,60,1,82
5,37,1,82
5,85,1,82
6,88,1,82
6,24,1,82
7,49,1,82
7,93,1,82
7,53,1,82
8,66,1,82
8,50,1,82
9,25,1,82
9,83,1,82
9,29,1,82
9,39,1,82
10,72,1,82
10,24,1,82
10,27,1,82
10,93,1,82
10,70,1,82
11,36,1,82
11,14,1,82
11,48,1,82
11,90,1,82
12,57,1,82
12,91,1,82
12,76,1,82
12,62,1,82
12,22,1,82
13,19,1,82
13,63,1,82
14,60,1,82
14,36,1,82
14,58,1,82
15,75,1,82
15,65,1,82
15,55,1,82
16,74,1,82
16,29,1,82
16,47,1,82
17,80,1,82
17,57,1,82
17,34,1,82
17,20,1,82
17,92,1,82
18,88,1,82
18,89,1,82
18,93,1,82
19,33,1,82
20,35,1,82
20,61,1,82
21,40,1,82
21,65,1,82
21,50,1,82
21,30,1,82
22,36,1,82
22,38,1,82
22,52,1,82
23,69,1,82
24,64,1,82
24,47,1,82
25,38,1,82
26,72,1,82
26,41,1,82
26,89,1,82
27,42,1,82
27,70,1,82
28,49,1,82
28,36,1,82
28,71,1,82
29,58,1,82
31,76,1,82
31,51,1,82
31,57,1,82
32,97,1,82
32,82,1,82
32,45,1,82
33,96,1,82
33,60,1,82
33,79,1,82
34,45,1,82
34,78,1,82
35,48,1,82
36,37,1,82
36,42,1,82
36,49,1,82
36,83,1,82
36,84,1,82
36,56,1,82
37,98,1,82
37,73,1,82
37,79,1,82
37,92,1,82
37,95,1,82
38,65,1,82
38,73,1,82
40,96,1,82
40,83,1,82
40,87,1,82
40,60,1,82
41,66,1,82
43,88,1,82
43,44,1,82
43,84,1,82
44,76,1,82
45,84,1,82
45,91,1,82
45,92,1,82
46,64,1,82
46,50,1,82
47,89,1,82
49,91,1,82
49,93,1,82
52,86,1,82
52,78,1,82
52,70,1,82
54,94,1,82
55,70,1,82
57,94,1,82
58,66,1,82
60,77,1,82
62,64,1,82
63,67,1,82
64,76,1,82
65,82,1,82
67,75,1,82
67,69,1,82
68,81,1,82
71,74,1,82
73,88,1,82
75,95,1,82
76,86,1,82
77,89,1,82
78,85,1,82
84,99,1,82
84,89,1,82
84,92,1,82
88,98,1,82
89,98,1,82
94,97,1,82
0,1,1,83
0,83,1,83
0,68,1,83
0,59,1,83
1,59,1,83
1,55,1,83
2,97,1,83
2,84,1,83
2,89,1,83
3,36,1,83
4,49,1,83
4,61,1,83
4,7,1,83
5,60,1,83
5,22,1,83
5,85,1,83
6,88,1,83
6,24,1,83
7,49,1,83
7,93,1,83
8,11,1,83
8,43,1,83
9,34,1,83
9,37,1,83
9,39,1,83
9,17,1,83
10,72,1,83
10,24,1,83
10,27,1,83
10,93,1,83
10,70,1,83
11,48,1,83
11,90,1,83
11,53,1,83
12,57,1,83
12,91,1,83
12,76,1,83
12,62,1,83
12,22,1,83
13,63,1,83
13,31,1,83
14,60,1,83
14,50,1,83
14,36,1,83
14,58,1,83
15,49,1,83
15,75,1,83
15,55,1,83
16,74,1,83
16,36,1,83
16,47,1,83
17,60,1,83
17,53,1,83
17,57,1,83
17,92,1,83
18,88,1,83
18,89,1,83
18,93,1,83
19,33,1,83
19,57,1,83
20,73,1,83
20,35,1,83
20,77,1,83
21,40,1,83
21,65,1,83
21,50,1,83
21,30,1,83
22,36,1,83
22,37,1,83
23,73,1,83
24,64,1,83
24,38,1,83
25,34,1,83
25,38,1,83
26,41,1,83
26,49,1,83
26,89,1,83
27,42,1,83
27,70,1,83
28,72,1,83
28,36,1,83
28,71,1,83
29,75,1,83
29,98,1,83
29,83,1,83
31,34,1,83
31,38,1,83
32,97,1,83
32,82,1,83
32,45,1,83
33,96,1,83
33,60,1,83
33,79,1,83
35,37,1,83
36,42,1,83
36,51,1,83
36,84,1,83
36,56,1,83
36,91,1,83
37,47,1,83
37,52,1,83
37,92,1,83
37,95,1,83
38,69,1,83
40,96,1,83
40,66,1,83
40,91,1,83
40,60,1,83
41,87,1,83
43,88,1,83
43,44,1,83
44,76,1,83
45,76,1,83
45,79,1,83
45,49,1,83
45,84,1,83
45,92,1,83
46,64,1,83
46,89,1,83
47,65,1,83
48,61,1,83
49,93,1,83
50,98,1,83
52,78,1,83
52,86,1,83
52,95,1,83
54,94,1,83
55,70,1,83
57,94,1,83
58,66,1,83
58,70,1,83
62,64,1,83
63,67,1,83
64,83,1,83
65,82,1,83
65,91,1,83
66,93,1,83
67,69,1,83
67,86,1,83
68,81,1,83
69,80,1,83
71,74,1,83
73,88,1,83
75,76,1,83
76,78,1,83
77,89,1,83
78,85,1,83
84,99,1,83
84,89,1,83
84,92,1,83
88,98,1,83
94,97,1,83
0,1,1,84
0,83,1,84
0,68,1,84
0,59,1,84
1,59,1,84
1,55,1,84
2,97,1,84
2,45,1,84
2,93,1,84
3,68,1,84
4,49,1,84
4,21,1,84
4,7,1,84
5,50,1,84
5,60,1,84
5,85,1,84
6,88,1,84
6,24,1,84
7,49,1,84
7,93,1,84
8,11,1,84
8,43,1,84
9,34,1,84
9,99,1,84
9,29,1,84
9,97,1,84
10,70,1,84
10,22,1,84
10,24,1,84
10,27,1,84
10,93,1,84
11,48,1,84
11,90,1,84
11,53,1,84
12,72,1,84
12,76,1,84
12,57,1,84
12,91,1,84
12,62,1,84
13,63,1,84
13,31,1,84
14,60,1,84
14,36,1,84
14,58,1,84
14,21,1,84
15,49,1,84
15,75,1,84
15,55,1,84
16,74,1,84
16,36,1,84
16,47,1,84
17,76,1,84
17,80,1,84
17,20,1,84
17,57,1,84
17,92,1,84
18,88,1,84
18,89,1,84
18,93,1,84
19,95,1,84
19,61,1,84
20,35,1,84
20,52,1,84
21,72,1,84
21,86,1,84
22,51,1,84
22,36,1,84
22,52,1,84
23,69,1,84
24,64,1,84
24,47,1,84
25,32,1,84
25,38,1,84
26,41,1,84
26,40,1,84
26,89,1,84
27,58,1,84
27,70,1,84
28,49,1,84
28,36,1,84
28,71,1,84
29,42,1,84
29,97,1,84
30,50,1,84
31,34,1,84
31,38,1,84
32,82,1,84
32,45,1,84
33,96,1,84
33,75,1,84
33,86,1,84
33,60,1,84
34,78,1,84
35,37,1,84
36,37,1,84
36,81,1,84
36,42,1,84
36,49,1,84
36,84,1,84
36,56,1,84
37,98,1,84
37,46,1,84
37,47,1,84
37,92,1,84
37,95,1,84
38,65,1,84
38,73,1,84
39,84,1,84
40,96,1,84
40,87,1,84
40,91,1,84
40,60,1,84
41,66,1,84
43,88,1,84
43,44,1,84
44,76,1,84
45,76,1,84
45,84,1,84
45,91,1,84
45,92,1,84
46,64,1,84
48,57,1,84
49,93,1,84
50,67,1,84
52,78,1,84
52,79,1,84
53,69,1,84
54,94,1,84
55,70,1,84
57,94,1,84
58,66,1,84
60,77,1,84
61,65,1,84
62,64,1,84
63,67,1,84
64,83,1,84
65,82,1,84
65,91,1,84
66,84,1,84
67,69,1,84
70,73,1,84
71,74,1,84
73,88,1,84
75,76,1,84
77,89,1,84
78,85,1,84
79,89,1,84
83,94,1,84
84,89,1,84
84,92,1,84
88,98,1,84
89,98,1,84
0,1,1,85
0,83,1,85
0,68,1,85
0,59,1,85
1,88,1,85
1,55,1,85
2,97,1,85
2,45,1,85
2,93,1,85
3,89,1,85
4,37,1,85
4,61,1,85
4,7,1,85
5,60,1,85
5,37,1,85
5,85,1,85
6,88,1,85
6,86,1,85
7,93,1,85
7,85,1,85
8,11,1,85
8,43,1,85
9,25,1,85
9,34,1,85
9,29,1,85
9,39,1,85
10,91,1,85
10,72,1,85
10,16,1,85
10,24,1,85
10,93,1,85
11,48,1,85
11,90,1,85
11,53,1,85
12,22,1,85
12,87,1,85
12,57,1,85
12,91,1,85
12,62,1,85
13,63,1,85
13,31,1,85
14,60,1,85
14,36,1,85
14,58,1,85
14,81,1,85
15,49,1,85
15,75,1,85
15,55,1,85
16,74,1,85
16,36,1,85
17,80,1,85
17,57,1,85
17,34,1,85
17,20,1,85
17,92,1,85
18,88,1,85
18,93,1,85
18,37,1,85
19,33,1,85
19,57,1,85
20,73,1,85
20,35,1,85
21,40,1,85
21,65,1,85
21,50,1,85
21,30,1,85
22,51,1,85
22,36,1,85
22,52,1,85
23,69,1,85
24,64,1,85
24,52,1,85
24,47,1,85
25,38,1,85
26,72,1,85
26,41,1,85
26,84,1,85
27,38,1,85
27,70,1,85
27,45,1,85
28,50,1,85
28,36,1,85
28,71,1,85
29,58,1,85
29,83,1,85
31,34,1,85
31,38,1,85
32,97,1,85
32,82,1,85
32,45,1,85
33,96,1,85
33,60,1,85
33,79,1,85
35,89,1,85
36,98,1,85
36,37,1,85
36,42,1,85
36,49,1,85
36,56,1,85
36,57,1,85
37,98,1,85
37,47,1,85
37,92,1,85
38,73,1,85
40,96,1,85
40,76,1,85
40,91,1,85
40,60,1,85
41,95,1,85
42,65,1,85
43,88,1,85
43,44,1,85
44,76,1,85
45,76,1,85
45,84,1,85
45,92,1,85
46,64,1,85
46,49,1,85
47,70,1,85
48,61,1,85
49,78,1,85
49,93,1,85
49,95,1,85
50,68,1,85
52,78,1,85
52,94,1,85
53,69,1,85
54,94,1,85
55,70,1,85
58,66,1,85
59,98,1,85
60,77,1,85
62,64,1,85
63,67,1,85
64,83,1,85
65,82,1,85
65,91,1,85
66,75,1,85
66,84,1,85
67,69,1,85
67,86,1,85
70,97,1,85
71,74,1,85
73,88,1,85
75,76,1,85
76,78,1,85
77,89,1,85
79,89,1,85
84,99,1,85
84,89,1,85
84,94,1,85
89,92,1,85
0,83,1,86
0,68,1,86
0,59,1,86
0,52,1,86
1,59,1,86
1,86,1,86
1,55,1,86
2,97,1,86
2,45,1,86
2,93,1,86
3,36,1,86
4,10,1,86
4,61,1,86
4,7,1,86
5,60,1,86
5,37,1,86
5,85,1,86
6,88,1,86
6,24,1,86
7,49,1,86
7,93,1,86
8,35,1,86
8,43,1,86
9,25,1,86
9,98,1,86
9,94,1,86
9,39,1,86
10,70,1,86
10,24,1,86
10,27,1,86
10,93,1,86
11,48,1,86
11,90,1,86
11,53,1,86
11,37,1,86
12,57,1,86
12,91,1,86
12,76,1,86
12,62,1,86
12,22,1,86
13,50,1,86
13,60,1,86
14,36,1,86
14,60,1,86
14,58,1,86
14,92,1,86
15,49,1,86
15,75,1,86
15,55,1,86
16,36,1,86
16,65,1,86
16,47,1,86
17,80,1,86
17,57,1,86
17,34,1,86
17,20,1,86
17,92,1,86
18,88,1,86
18,89,1,86
18,93,1,86
19,33,1,86
19,57,1,86
20,73,1,86
20,35,1,86
21,97,1,86
21,50,1,86
21,24,1,86
21,30,1,86
22,51,1,86
22,36,1,86
22,52,1,86
23,69,1,86
24,47,1,86
25,38,1,86
26,72,1,86
26,41,1,86
26,89,1,86
27,42,1,86
27,70,1,86
28,49,1,86
28,36,1,86
28,71,1,86
29,83,1,86
29,85,1,86
29,58,1,86
31,34,1,86
31,45,1,86
31,38,1,86
32,82,1,86
32,74,1,86
32,45,1,86
33,43,1,86
33,60,1,86
33,79,1,86
34,37,1,86
36,37,1,86
36,42,1,86
36,49,1,86
36,84,1,86
36,56,1,86
37,97,1,86
37,47,1,86
37,95,1,86
38,65,1,86
38,73,1,86
40,96,1,86
40,64,1,86
40,55,1,86
40,91,1,86
40,60,1,86
41,66,1,86
43,88,1,86
44,96,1,86
44,76,1,86
45,76,1,86
45,84,1,86
45,91,1,86
46,64,1,86
46,50,1,86
48,61,1,86
49,72,1,86
49,93,1,86
52,78,1,86
52,70,1,86
53,69,1,86
54,94,1,86
57,94,1,86
58,66,1,86
62,64,1,86
63,67,1,86
63,77,1,86
64,83,1,86
65,82,1,86
65,92,1,86
66,84,1,86
67,69,1,86
67,86,1,86
68,81,1,86
70,87,1,86
71,74,1,86
73,88,1,86
75,95,1,86
75,76,1,86
76,78,1,86
77,89,1,86
78,91,1,86
79,89,1,86
84,99,1,86
84,89,1,86
84,92,1,86
88,98,1,86
89,98,1,86
0,1,1,87
0,43,1,87
0,85,1,87
0,59,1,87
1,59,1,87
1,55,1,87
2,97,1,87
2,19,1,87
2,45,1,87
3,36,1,87
4,88,1,87
4,33,1,87
4,7,1,87
5,60,1,87
5,37,1,87
5,85,1,87
6,24,1,87
6,61,1,87
7,49,1,87
7,93,1,87
8,11,1,87
8,48,1,87
9,88,1,87
9,25,1,87
9,34,1,87
9,29,1,87
10,64,1,87
10,70,1,87
10,72,1,87
10,24,1,87
10,93,1,87
11,48,1,87
11,90,1,87
11,74,1,87
12,57,1,87
12,91,1,87
12,76,1,87
12,62,1,87
12,22,1,87
13,68,1,87
13,31,1,87
14,60,1,87
14,50,1,87
14,36,1,87
14,58,1,87
15,49,1,87
15,66,1,87
15,55,1,87
16,64,1,87
16,74,1,87
16,47,1,87
17,80,1,87
17,57,1,87
17,34,1,87
17,20,1,87
17,92,1,87
18,88,1,87
18,89,1,87
18,54,1,87
19,57,1,87
20,73,1,87
20,35,1,87
21,40,1,87
21,50,1,87
21,36,1,87
21,30,1,87
22,51,1,87
22,36,1,87
22,52,1,87
23,69,1,87
24,65,1,87
24,47,1,87
25,38,1,87
26,72,1,87
26,41,1,87
26,40,1,87
27,42,1,87
27,46,1,87
27,70,1,87
28,49,1,87
