node1,node2,weight,timestep
74,83,1,78
76,90,1,78
77,89,1,78
77,86,1,78
79,87,1,78
81,99,1,78
81,85,1,78
82,87,1,78
86,88,1,78
94,98,1,78
0,67,1,79
0,6,1,79
1,33,1,79
1,43,1,79
1,18,1,79
1,19,1,79
1,21,1,79
1,27,1,79
2,16,1,79
2,74,1,79
2,14,1,79
3,4,1,79
3,37,1,79
3,20,1,79
3,21,1,79
3,89,1,79
3,69,1,79
4,35,1,79
4,10,1,79
4,81,1,79
4,56,1,79
5,75,1,79
5,95,1,79
6,27,1,79
6,19,1,79
6,71,1,79
7,42,1,79
7,45,1,79
7,78,1,79
8,24,1,79
8,33,1,79
8,46,1,79
8,55,1,79
9,48,1,79
9,18,1,79
9,85,1,79
9,89,1,79
9,25,1,79
9,91,1,79
9,29,1,79
10,27,1,79
11,97,1,79
11,67,1,79
11,74,1,79
11,75,1,79
11,21,1,79
11,86,1,79
11,91,1,79
11,94,1,79
12,57,1,79
12,36,1,79
12,63,1,79
13,66,1,79
13,86,1,79
13,42,1,79
13,16,1,79
13,21,1,79
13,25,1,79
14,58,1,79
15,73,1,79
15,18,1,79
15,53,1,79
15,88,1,79
15,26,1,79
16,70,1,79
16,79,1,79
16,87,1,79
16,25,1,79
17,88,1,79
17,66,1,79
17,69,1,79
18,38,1,79
18,71,1,79
18,19,1,79
18,57,1,79
19,64,1,79
20,34,1,79
20,53,1,79
21,81,1,79
21,78,1,79
21,24,1,79
21,88,1,79
22,38,1,79
22,79,1,79
22,50,1,79
22,23,1,79
22,26,1,79
22,29,1,79
23,47,1,79
23,52,1,79
23,94,1,79
23,59,1,79
23,30,1,79
24,91,1,79
24,63,1,79
25,27,1,79
25,76,1,79
26,70,1,79
26,45,1,79
26,48,1,79
26,62,1,79
27,69,1,79
27,73,1,79
27,80,1,79
28,49,1,79
28,75,1,79
28,62,1,79
28,43,1,79
29,69,1,79
29,44,1,79
29,60,1,79
29,95,1,79
30,72,1,79
30,41,1,79
30,47,1,79
30,60,1,79
31,56,1,79
32,55,1,79
33,85,1,79
34,41,1,79
34,42,1,79
34,87,1,79
35,52,1,79
36,65,1,79
36,99,1,79
36,43,1,79
36,54,1,79
36,90,1,79
38,96,1,79
38,67,1,79
38,62,1,79
39,77,1,79
40,56,1,79
40,42,1,79
40,68,1,79
40,70,1,79
41,69,1,79
42,87,1,79
42,93,1,79
43,68,1,79
43,85,1,79
45,80,1,79
45,68,1,79
46,59,1,79
46,47,1,79
47,64,1,79
47,73,1,79
47,51,1,79
48,84,1,79
48,85,1,79
49,58,1,79
50,71,1,79
50,55,1,79
51,83,1,79
52,75,1,79
52,83,1,79
52,57,1,79
52,89,1,79
53,55,1,79
53,80,1,79
53,87,1,79
53,89,1,79
54,76,1,79
54,85,1,79
56,60,1,79
57,75,1,79
57,79,1,79
57,95,1,79
58,82,1,79
58,85,1,79
58,63,1,79
60,98,1,79
60,75,1,79
61,83,1,79
61,79,1,79
62,91,1,79
62,87,1,79
63,96,1,79
63,97,1,79
63,84,1,79
64,80,1,79
64,65,1,79
66,72,1,79
66,78,1,79
66,86,1,79
66,90,1,79
67,86,1,79
68,83,1,79
69,78,1,79
71,95,1,79
72,90,1,79
72,93,1,79
76,90,1,79
77,89,1,79
77,92,1,79
79,94,1,79
81,99,1,79
82,83,1,79
82,87,1,79
86,88,1,79
94,99,1,79
98,99,1,79
0,42,1,80
0,69,1,80
1,33,1,80
1,43,1,80
1,18,1,80
1,19,1,80
1,21,1,80
1,27,1,80
2,16,1,80
2,3,1,80
2,14,1,80
3,37,1,80
3,20,1,80
3,21,1,80
3,89,1,80
3,69,1,80
4,35,1,80
4,10,1,80
4,77,1,80
4,81,1,80
4,50,1,80
5,95,1,80
5,55,1,80
6,71,1,80
6,9,1,80
6,19,1,80
6,27,1,80
7,42,1,80
7,45,1,80
7,78,1,80
8,24,1,80
8,33,1,80
8,46,1,80
8,55,1,80
9,48,1,80
9,83,1,80
9,85,1,80
9,25,1,80
9,91,1,80
9,29,1,80
10,27,1,80
11,97,1,80
11,66,1,80
11,74,1,80
11,75,1,80
11,21,1,80
11,86,1,80
11,91,1,80
11,29,1,80
12,27,1,80
12,78,1,80
12,63,1,80
13,86,1,80
13,38,1,80
13,42,1,80
13,21,1,80
13,22,1,80
13,56,1,80
14,58,1,80
15,80,1,80
15,18,1,80
15,83,1,80
15,87,1,80
15,26,1,80
16,70,1,80
16,66,1,80
16,83,1,80
16,87,1,80
16,25,1,80
17,88,1,80
17,67,1,80
17,69,1,80
18,71,1,80
18,19,1,80
18,21,1,80
18,57,1,80
18,93,1,80
19,43,1,80
20,73,1,80
20,79,1,80
21,24,1,80
21,54,1,80
21,88,1,80
22,72,1,80
22,23,1,80
22,26,1,80
22,29,1,80
22,30,1,80
23,47,1,80
23,52,1,80
23,94,1,80
23,59,1,80
23,30,1,80
24,91,1,80
24,63,1,80
25,76,1,80
25,57,1,80
25,31,1,80
26,45,1,80
26,48,1,80
26,61,1,80
26,62,1,80
27,69,1,80
27,80,1,80
27,89,1,80
28,64,1,80
28,49,1,80
28,75,1,80
28,46,1,80
29,67,1,80
29,44,1,80
29,95,1,80
30,41,1,80
30,53,1,80
30,60,1,80
32,55,1,80
33,38,1,80
34,41,1,80
34,42,1,80
34,70,1,80
34,87,1,80
35,52,1,80
36,65,1,80
36,99,1,80
36,69,1,80
36,43,1,80
36,54,1,80
36,90,1,80
38,96,1,80
38,78,1,80
38,62,1,80
39,77,1,80
40,56,1,80
40,90,1,80
40,68,1,80
40,95,1,80
41,69,1,80
42,67,1,80
42,87,1,80
43,68,1,80
43,85,1,80
45,80,1,80
45,68,1,80
46,47,1,80
47,64,1,80
47,73,1,80
47,51,1,80
47,56,1,80
48,84,1,80
48,85,1,80
49,88,1,80
50,57,1,80
50,75,1,80
51,79,1,80
52,75,1,80
52,99,1,80
52,57,1,80
52,89,1,80
53,75,1,80
53,79,1,80
53,57,1,80
53,87,1,80
53,89,1,80
54,76,1,80
55,83,1,80
56,60,1,80
57,94,1,80
58,82,1,80
58,85,1,80
58,62,1,80
58,63,1,80
59,62,1,80
60,75,1,80
60,94,1,80
60,79,1,80
61,79,1,80
62,91,1,80
63,96,1,80
63,97,1,80
63,84,1,80
64,80,1,80
64,65,1,80
66,72,1,80
66,78,1,80
66,85,1,80
66,86,1,80
67,86,1,80
68,73,1,80
70,71,1,80
71,89,1,80
72,90,1,80
72,93,1,80
74,82,1,80
76,90,1,80
77,92,1,80
81,99,1,80
81,85,1,80
82,83,1,80
86,88,1,80
87,95,1,80
94,98,1,80
98,99,1,80
0,67,1,81
0,6,1,81
1,33,1,81
1,43,1,81
1,17,1,81
1,18,1,81
1,21,1,81
1,27,1,81
2,74,1,81
2,69,1,81
2,79,1,81
3,37,1,81
3,20,1,81
3,89,1,81
3,90,1,81
3,69,1,81
3,95,1,81
4,35,1,81
4,10,1,81
4,76,1,81
4,56,1,81
4,28,1,81
5,19,1,81
5,55,1,81
6,27,1,81
6,87,1,81
6,71,1,81
7,42,1,81
7,45,1,81
7,78,1,81
8,24,1,81
8,33,1,81
8,42,1,81
8,55,1,81
9,27,1,81
9,18,1,81
9,83,1,81
9,85,1,81
9,25,1,81
9,90,1,81
9,29,1,81
10,27,1,81
11,97,1,81
11,74,1,81
11,75,1,81
11,79,1,81
11,21,1,81
11,24,1,81
11,91,1,81
11,28,1,81
12,57,1,81
12,36,1,81
12,63,1,81
13,86,1,81
13,38,1,81
13,42,1,81
13,21,1,81
13,22,1,81
13,25,1,81
14,58,1,81
14,87,1,81
15,26,1,81
15,73,1,81
15,18,1,81
15,58,1,81
15,53,1,81
16,33,1,81
16,70,1,81
16,66,1,81
16,83,1,81
16,87,1,81
16,25,1,81
17,88,1,81
17,67,1,81
18,38,1,81
18,21,1,81
18,57,1,81
18,95,1,81
19,69,1,81
19,43,1,81
19,53,1,81
20,73,1,81
20,79,1,81
21,40,1,81
21,24,1,81
21,54,1,81
21,88,1,81
22,72,1,81
22,50,1,81
22,23,1,81
22,26,1,81
22,29,1,81
23,34,1,81
23,47,1,81
23,52,1,81
23,59,1,81
23,30,1,81
24,63,1,81
25,99,1,81
25,27,1,81
26,45,1,81
26,48,1,81
26,61,1,81
26,62,1,81
27,69,1,81
27,80,1,81
28,49,1,81
28,62,1,81
29,44,1,81
29,46,1,81
29,61,1,81
29,95,1,81
30,41,1,81
30,60,1,81
30,53,1,81
30,47,1,81
31,56,1,81
32,55,1,81
34,41,1,81
34,42,1,81
34,87,1,81
35,52,1,81
36,65,1,81
36,71,1,81
36,43,1,81
36,48,1,81
36,54,1,81
38,96,1,81
38,67,1,81
38,78,1,81
39,77,1,81
40,56,1,81
40,68,1,81
40,70,1,81
41,57,1,81
42,69,1,81
42,93,1,81
43,68,1,81
43,85,1,81
45,80,1,81
45,68,1,81
46,59,1,81
46,47,1,81
47,64,1,81
47,73,1,81
47,78,1,81
48,84,1,81
48,85,1,81
49,88,1,81
50,57,1,81
50,75,1,81
51,66,1,81
51,79,1,81
52,75,1,81
52,83,1,81
52,57,1,81
52,89,1,81
53,80,1,81
53,94,1,81
53,89,1,81
54,76,1,81
55,99,1,81
56,60,1,81
57,75,1,81
58,82,1,81
58,63,1,81
58,85,1,81
60,75,1,81
60,94,1,81
60,79,1,81
62,71,1,81
62,87,1,81
62,91,1,81
63,96,1,81
63,97,1,81
63,84,1,81
64,80,1,81
64,65,1,81
64,86,1,81
66,72,1,81
66,85,1,81
66,86,1,81
66,91,1,81
67,86,1,81
68,83,1,81
69,78,1,81
70,89,1,81
71,95,1,81
72,90,1,81
72,93,1,81
75,81,1,81
76,90,1,81
77,89,1,81
77,92,1,81
81,99,1,81
81,85,1,81
82,83,1,81
82,87,1,81
86,88,1,81
91,94,1,81
94,98,1,81
98,99,1,81
0,67,1,82
0,6,1,82
1,72,1,82
1,43,1,82
1,16,1,82
1,18,1,82
1,27,1,82
1,30,1,82
2,16,1,82
2,74,1,82
2,14,1,82
3,8,1,82
3,75,1,82
3,20,1,82
3,21,1,82
3,89,1,82
3,95,1,82
4,33,1,82
4,71,1,82
4,10,1,82
4,81,1,82
4,56,1,82
5,95,1,82
5,55,1,82
6,27,1,82
6,19,1,82
6,71,1,82
7,42,1,82
7,58,1,82
7,45,1,82
8,24,1,82
8,46,1,82
8,55,1,82
9,48,1,82
9,18,1,82
9,83,1,82
9,20,1,82
9,85,1,82
9,25,1,82
9,91,1,82
10,27,1,82
11,97,1,82
11,66,1,82
11,74,1,82
11,75,1,82
11,21,1,82
11,86,1,82
11,91,1,82
11,29,1,82
12,57,1,82
12,36,1,82
12,63,1,82
13,86,1,82
13,38,1,82
13,42,1,82
13,21,1,82
13,25,1,82
13,29,1,82
14,78,1,82
15,26,1,82
15,73,1,82
15,18,1,82
15,58,1,82
15,53,1,82
16,70,1,82
16,66,1,82
16,87,1,82
16,25,1,82
17,88,1,82
17,67,1,82
17,69,1,82
18,71,1,82
18,19,1,82
18,21,1,82
18,57,1,82
19,59,1,82
19,43,1,82
20,81,1,82
21,24,1,82
21,54,1,82
21,23,1,82
21,29,1,82
22,34,1,82
22,69,1,82
22,72,1,82
22,50,1,82
22,26,1,82
22,95,1,82
23,29,1,82
23,47,1,82
23,52,1,82
23,94,1,82
23,93,1,82
24,91,1,82
24,63,1,82
25,27,1,82
25,76,1,82
26,45,1,82
26,48,1,82
26,61,1,82
26,62,1,82
27,34,1,82
27,69,1,82
27,80,1,82
28,64,1,82
28,49,1,82
28,75,1,82
28,62,1,82
29,44,1,82
29,56,1,82
30,98,1,82
30,41,1,82
30,53,1,82
30,60,1,82
31,41,1,82
32,55,1,82
33,42,1,82
33,83,1,82
34,86,1,82
34,42,1,82
35,52,1,82
35,69,1,82
36,65,1,82
36,99,1,82
36,43,1,82
36,47,1,82
36,90,1,82
37,60,1,82
38,96,1,82
38,62,1,82
38,67,1,82
38,78,1,82
39,77,1,82
40,56,1,82
40,90,1,82
40,68,1,82
40,70,1,82
41,69,1,82
42,87,1,82
42,93,1,82
43,68,1,82
43,85,1,82
45,80,1,82
45,68,1,82
46,59,1,82
46,47,1,82
47,51,1,82
47,94,1,82
47,85,1,82
48,84,1,82
48,85,1,82
49,63,1,82
50,57,1,82
50,75,1,82
51,79,1,82
52,75,1,82
52,83,1,82
52,57,1,82
52,89,1,82
53,66,1,82
53,94,1,82
53,87,1,82
53,89,1,82
54,76,1,82
54,73,1,82
55,99,1,82
56,60,1,82
57,75,1,82
57,79,1,82
58,82,1,82
58,85,1,82
58,63,1,82
60,79,1,82
60,94,1,82
61,79,1,82
62,91,1,82
62,87,1,82
63,96,1,82
63,84,1,82
64,80,1,82
64,65,1,82
64,73,1,82
66,72,1,82
66,85,1,82
66,87,1,82
67,86,1,82
68,83,1,82
69,78,1,82
70,89,1,82
71,95,1,82
72,90,1,82
76,90,1,82
77,89,1,82
77,92,1,82
78,80,1,82
79,88,1,82
81,99,1,82
82,83,1,82
82,87,1,82
86,88,1,82
88,97,1,82
98,99,1,82
0,67,1,83
0,6,1,83
1,33,1,83
1,46,1,83
1,18,1,83
1,19,1,83
1,21,1,83
1,23,1,83
2,16,1,83
2,74,1,83
2,14,1,83
3,37,1,83
3,20,1,83
3,21,1,83
3,89,1,83
3,69,1,83
3,95,1,83
4,35,1,83
4,17,1,83
4,10,1,83
4,71,1,83
4,56,1,83
5,95,1,83
5,55,1,83
6,27,1,83
6,79,1,83
6,71,1,83
7,42,1,83
7,45,1,83
7,78,1,83
8,33,1,83
8,56,1,83
8,46,1,83
8,55,1,83
9,96,1,83
9,44,1,83
9,18,1,83
9,83,1,83
9,25,1,83
9,91,1,83
9,29,1,83
10,27,1,83
11,97,1,83
11,66,1,83
11,74,1,83
11,75,1,83
11,21,1,83
11,86,1,83
11,91,1,83
11,29,1,83
12,36,1,83
12,78,1,83
12,63,1,83
13,86,1,83
13,38,1,83
13,42,1,83
13,22,1,83
13,87,1,83
13,25,1,83
14,58,1,83
15,73,1,83
15,47,1,83
15,18,1,83
15,87,1,83
15,58,1,83
16,70,1,83
16,66,1,83
16,83,1,83
16,25,1,83
16,26,1,83
17,88,1,83
17,69,1,83
18,33,1,83
18,71,1,83
18,19,1,83
18,57,1,83
19,43,1,83
19,20,1,83
20,73,1,83
21,82,1,83
21,42,1,83
21,54,1,83
21,88,1,83
21,27,1,83
22,72,1,83
22,50,1,83
22,23,1,83
22,26,1,83
22,29,1,83
23,47,1,83
23,94,1,83
23,59,1,83
23,30,1,83
24,31,1,83
24,52,1,83
24,91,1,83
24,63,1,83
25,27,1,83
25,76,1,83
26,40,1,83
26,43,1,83
26,61,1,83
26,62,1,83
27,34,1,83
27,69,1,83
27,84,1,83
28,67,1,83
28,75,1,83
28,55,1,83
28,62,1,83
29,69,1,83
29,48,1,83
29,95,1,83
30,41,1,83
30,47,1,83
30,80,1,83
30,53,1,83
32,55,1,83
34,41,1,83
34,42,1,83
34,87,1,83
35,52,1,83
36,65,1,83
36,99,1,83
36,43,1,83
36,54,1,83
36,90,1,83
38,49,1,83
38,85,1,83
38,57,1,83
38,62,1,83
39,77,1,83
40,56,1,83
40,68,1,83
40,70,1,83
41,69,1,83
42,87,1,83
42,93,1,83
43,68,1,83
43,94,1,83
45,68,1,83
45,90,1,83
45,60,1,83
46,59,1,83
47,64,1,83
47,73,1,83
47,51,1,83
48,80,1,83
48,85,1,83
48,53,1,83
49,88,1,83
50,57,1,83
50,75,1,83
51,79,1,83
52,75,1,83
52,83,1,83
52,57,1,83
52,89,1,83
53,80,1,83
53,94,1,83
53,87,1,83
53,89,1,83
54,76,1,83
56,60,1,83
57,75,1,83
57,60,1,83
58,82,1,83
58,63,1,83
58,85,1,83
60,79,1,83
60,94,1,83
61,79,1,83
62,91,1,83
62,87,1,83
63,96,1,83
63,97,1,83
63,84,1,83
64,80,1,83
64,65,1,83
64,99,1,83
66,72,1,83
66,78,1,83
66,85,1,83
66,86,1,83
67,81,1,83
67,86,1,83
68,83,1,83
69,78,1,83
70,89,1,83
71,95,1,83
72,90,1,83
72,93,1,83
75,79,1,83
76,90,1,83
77,89,1,83
77,92,1,83
81,99,1,83
81,85,1,83
82,83,1,83
85,98,1,83
86,88,1,83
98,99,1,83
0,6,1,84
0,47,1,84
1,33,1,84
1,43,1,84
1,18,1,84
1,19,1,84
1,85,1,84
1,27,1,84
2,16,1,84
2,74,1,84
2,14,1,84
3,37,1,84
3,9,1,84
3,20,1,84
3,21,1,84
3,89,1,84
3,95,1,84
4,71,1,84
4,10,1,84
4,81,1,84
4,53,1,84
4,42,1,84
5,95,1,84
5,55,1,84
6,27,1,84
6,19,1,84
6,38,1,84
7,42,1,84
7,45,1,84
7,78,1,84
8,24,1,84
8,33,1,84
8,46,1,84
8,55,1,84
9,97,1,84
9,42,1,84
9,43,1,84
9,18,1,84
9,29,1,84
9,31,1,84
10,23,1,84
11,97,1,84
11,66,1,84
11,74,1,84
11,75,1,84
11,86,1,84
11,91,1,84
11,29,1,84
11,94,1,84
12,57,1,84
12,36,1,84
12,63,1,84
13,86,1,84
13,38,1,84
13,42,1,84
13,21,1,84
13,22,1,84
13,25,1,84
14,58,1,84
15,26,1,84
15,73,1,84
15,18,1,84
15,58,1,84
15,53,1,84
16,70,1,84
16,66,1,84
16,83,1,84
16,87,1,84
16,25,1,84
17,88,1,84
17,67,1,84
17,69,1,84
18,71,1,84
18,19,1,84
18,21,1,84
18,57,1,84
19,43,1,84
20,34,1,84
20,79,1,84
21,98,1,84
21,24,1,84
21,99,1,84
21,54,1,84
21,88,1,84
22,68,1,84
22,72,1,84
22,50,1,84
22,23,1,84
22,26,1,84
23,47,1,84
23,52,1,84
23,59,1,84
23,30,1,84
24,91,1,84
24,63,1,84
25,76,1,84
25,27,1,84
25,94,1,84
26,45,1,84
26,48,1,84
26,61,1,84
26,62,1,84
27,34,1,84
27,69,1,84
27,80,1,84
27,29,1,84
28,64,1,84
28,49,1,84
28,75,1,84
28,62,1,84
29,69,1,84
29,44,1,84
29,95,1,84
30,41,1,84
30,47,1,84
30,56,1,84
30,60,1,84
32,55,1,84
33,35,1,84
34,41,1,84
34,87,1,84
35,52,1,84
36,65,1,84
36,99,1,84
36,80,1,84
36,54,1,84
36,90,1,84
38,96,1,84
38,67,1,84
38,78,1,84
39,77,1,84
40,68,1,84
40,70,1,84
40,45,1,84
40,56,1,84
41,69,1,84
42,87,1,84
42,93,1,84
43,64,1,84
43,85,1,84
45,68,1,84
46,59,1,84
46,47,1,84
47,64,1,84
47,51,1,84
48,84,1,84
48,85,1,84
48,63,1,84
49,88,1,84
50,57,1,84
50,75,1,84
51,79,1,84
52,75,1,84
52,83,1,84
52,57,1,84
52,89,1,84
53,80,1,84
53,94,1,84
53,87,1,84
53,89,1,84
54,76,1,84
55,99,1,84
56,83,1,84
56,60,1,84
57,75,1,84
57,79,1,84
58,82,1,84
58,63,1,84
58,85,1,84
60,75,1,84
60,94,1,84
60,79,1,84
61,79,1,84
62,71,1,84
62,87,1,84
62,91,1,84
63,96,1,84
63,84,1,84
64,65,1,84
66,72,1,84
66,78,1,84
66,85,1,84
66,86,1,84
67,86,1,84
67,73,1,84
68,83,1,84
69,78,1,84
69,82,1,84
70,89,1,84
71,95,1,84
72,90,1,84
72,93,1,84
73,81,1,84
76,90,1,84
77,89,1,84
77,92,1,84
80,90,1,84
81,85,1,84
82,83,1,84
86,99,1,84
87,91,1,84
88,98,1,84
0,67,1,85
0,6,1,85
1,43,1,85
1,18,1,85
1,19,1,85
1,21,1,85
1,23,1,85
1,27,1,85
2,16,1,85
2,74,1,85
2,14,1,85
3,37,1,85
3,81,1,85
3,20,1,85
3,21,1,85
3,55,1,85
3,95,1,85
4,10,1,85
4,43,1,85
4,57,1,85
4,56,1,85
4,89,1,85
5,95,1,85
5,69,1,85
6,27,1,85
6,66,1,85
6,19,1,85
7,42,1,85
7,45,1,85
7,78,1,85
8,24,1,85
8,17,1,85
8,46,1,85
8,55,1,85
9,48,1,85
9,18,1,85
9,83,1,85
9,85,1,85
9,25,1,85
9,91,1,85
9,53,1,85
10,27,1,85
11,97,1,85
11,66,1,85
11,74,1,85
11,75,1,85
11,21,1,85
11,86,1,85
11,91,1,85
11,29,1,85
12,57,1,85
12,36,1,85
12,63,1,85
13,34,1,85
13,86,1,85
13,42,1,85
13,22,1,85
13,25,1,85
13,94,1,85
14,58,1,85
15,26,1,85
15,73,1,85
15,18,1,85
15,58,1,85
15,53,1,85
16,32,1,85
16,70,1,85
16,83,1,85
16,87,1,85
16,25,1,85
17,88,1,85
17,69,1,85
18,71,1,85
18,19,1,85
18,21,1,85
18,57,1,85
19,71,1,85
20,73,1,85
20,51,1,85
21,24,1,85
21,54,1,85
21,87,1,85
21,88,1,85
22,72,1,85
22,23,1,85
22,56,1,85
22,26,1,85
22,29,1,85
23,47,1,85
23,52,1,85
23,59,1,85
23,30,1,85
24,30,1,85
24,63,1,85
25,27,1,85
25,76,1,85
26,67,1,85
26,45,1,85
26,48,1,85
26,61,1,85
27,34,1,85
27,69,1,85
27,80,1,85
28,64,1,85
28,49,1,85
28,34,1,85
28,62,1,85
29,36,1,85
29,69,1,85
29,44,1,85
29,95,1,85
30,47,1,85
30,53,1,85
30,60,1,85
31,50,1,85
33,42,1,85
33,67,1,85
33,38,1,85
34,41,1,85
35,52,1,85
35,60,1,85
36,43,1,85
36,85,1,85
36,54,1,85
36,62,1,85
38,96,1,85
38,78,1,85
38,89,1,85
38,62,1,85
39,77,1,85
40,56,1,85
40,90,1,85
40,68,1,85
40,70,1,85
41,91,1,85
41,69,1,85
42,75,1,85
42,87,1,85
42,93,1,85
43,68,1,85
43,85,1,85
45,80,1,85
45,68,1,85
46,59,1,85
46,47,1,85
47,64,1,85
47,73,1,85
47,79,1,85
48,84,1,85
48,85,1,85
49,88,1,85
50,57,1,85
50,75,1,85
51,79,1,85
52,75,1,85
52,83,1,85
52,89,1,85
52,94,1,85
53,62,1,85
53,94,1,85
53,87,1,85
54,76,1,85
55,66,1,85
55,99,1,85
56,60,1,85
57,75,1,85
57,79,1,85
58,82,1,85
58,90,1,85
58,63,1,85
60,75,1,85
60,79,1,85
61,79,1,85
62,87,1,85
63,96,1,85
63,97,1,85
63,84,1,85
64,80,1,85
64,65,1,85
65,80,1,85
66,78,1,85
66,85,1,85
66,86,1,85
67,86,1,85
68,83,1,85
69,78,1,85
70,89,1,85
71,72,1,85
71,95,1,85
72,90,1,85
72,93,1,85
76,90,1,85
77,89,1,85
77,92,1,85
81,99,1,85
81,85,1,85
82,83,1,85
82,87,1,85
86,88,1,85
91,99,1,85
94,98,1,85
98,99,1,85
0,67,1,86
0,6,1,86
1,33,1,86
1,11,1,86
1,5,1,86
1,43,1,86
1,21,1,86
1,27,1,86
2,16,1,86
2,74,1,86
2,14,1,86
3,37,1,86
3,71,1,86
3,20,1,86
3,21,1,86
3,69,1,86
3,95,1,86
4,35,1,86
4,10,1,86
4,81,1,86
4,55,1,86
4,56,1,86
5,21,1,86
6,89,1,86
6,19,1,86
6,77,1,86
7,42,1,86
7,13,1,86
7,78,1,86
8,24,1,86
8,33,1,86
8,73,1,86
8,46,1,86
9,45,1,86
9,48,1,86
9,18,1,86
9,83,1,86
9,25,1,86
9,91,1,86
9,29,1,86
10,27,1,86
11,97,1,86
11,71,1,86
11,75,1,86
11,21,1,86
11,86,1,86
11,91,1,86
11,29,1,86
12,66,1,86
12,36,1,86
12,63,1,86
13,38,1,86
13,42,1,86
13,21,1,86
13,22,1,86
13,25,1,86
14,58,1,86
15,18,1,86
15,53,1,86
15,55,1,86
15,26,1,86
15,58,1,86
16,70,1,86
16,72,1,86
16,83,1,86
16,87,1,86
16,29,1,86
17,24,1,86
17,67,1,86
17,80,1,86
18,71,1,86
18,74,1,86
18,19,1,86
18,21,1,86
18,57,1,86
19,43,1,86
19,95,1,86
20,88,1,86
20,79,1,86
21,90,1,86
21,69,1,86
22,72,1,86
22,50,1,86
22,23,1,86
22,26,1,86
22,29,1,86
23,47,1,86
23,52,1,86
23,94,1,86
23,59,1,86
23,30,1,86
24,91,1,86
24,63,1,86
25,66,1,86
25,76,1,86
25,27,1,86
26,45,1,86
26,48,1,86
26,85,1,86
26,61,1,86
27,34,1,86
27,69,1,86
27,39,1,86
27,80,1,86
28,64,1,86
28,49,1,86
28,85,1,86
28,62,1,86
29,69,1,86
29,44,1,86
30,41,1,86
30,60,1,86
30,53,1,86
30,47,1,86
31,56,1,86
32,55,1,86
33,42,1,86
34,41,1,86
34,42,1,86
34,87,1,86
35,52,1,86
36,99,1,86
36,75,1,86
36,54,1,86
36,56,1,86
36,90,1,86
38,96,1,86
38,62,1,86
38,67,1,86
38,78,1,86
40,56,1,86
40,90,1,86
40,68,1,86
40,70,1,86
41,69,1,86
42,87,1,86
42,93,1,86
43,68,1,86
43,85,1,86
43,60,1,86
45,80,1,86
45,68,1,86
46,59,1,86
46,47,1,86
47,64,1,86
47,73,1,86
47,51,1,86
48,84,1,86
48,62,1,86
49,88,1,86
50,57,1,86
50,75,1,86
51,79,1,86
52,75,1,86
52,83,1,86
52,57,1,86
52,89,1,86
53,80,1,86
53,94,1,86
53,87,1,86
53,89,1,86
54,72,1,86
54,76,1,86
55,99,1,86
57,75,1,86
57,79,1,86
57,95,1,86
58,82,1,86
58,63,1,86
58,85,1,86
60,65,1,86
60,79,1,86
60,94,1,86
61,79,1,86
62,87,1,86
62,91,1,86
63,96,1,86
63,97,1,86
63,84,1,86
64,65,1,86
64,73,1,86
66,78,1,86
66,85,1,86
66,86,1,86
66,88,1,86
67,86,1,86
68,83,1,86
69,78,1,86
70,89,1,86
71,95,1,86
72,93,1,86
75,86,1,86
76,90,1,86
77,89,1,86
77,92,1,86
81,99,1,86
81,85,1,86
82,83,1,86
82,87,1,86
86,88,1,86
94,98,1,86
98,99,1,86
0,25,1,87
0,6,1,87
1,36,1,87
1,43,1,87
1,18,1,87
1,19,1,87
1,21,1,87
1,27,1,87
2,66,1,87
2,14,1,87
2,37,1,87
3,74,1,87
3,20,1,87
3,21,1,87
3,89,1,87
3,69,1,87
3,95,1,87
4,56,1,87
4,81,1,87
4,10,1,87
4,35,1,87
4,71,1,87
5,95,1,87
5,55,1,87
6,27,1,87
6,19,1,87
6,21,1,87
7,32,1,87
7,42,1,87
7,78,1,87
8,24,1,87
8,33,1,87
8,46,1,87
8,55,1,87
9,99,1,87
9,48,1,87
9,18,1,87
9,85,1,87
9,25,1,87
9,91,1,87
9,29,1,87
10,83,1,87
11,97,1,87
11,66,1,87
11,74,1,87
11,75,1,87
11,21,1,87
11,86,1,87
11,91,1,87
11,29,1,87
12,57,1,87
12,36,1,87
12,63,1,87
13,67,1,87
13,38,1,87
13,42,1,87
13,18,1,87
13,21,1,87
13,88,1,87
14,58,1,87
15,73,1,87
15,43,1,87
15,18,1,87
15,22,1,87
15,26,1,87
16,70,1,87
16,72,1,87
16,83,1,87
16,87,1,87
16,25,1,87
16,94,1,87
17,67,1,87
17,69,1,87
17,86,1,87
18,71,1,87
18,19,1,87
18,21,1,87
19,53,1,87
20,73,1,87
20,79,1,87
21,54,1,87
21,88,1,87
22,39,1,87
22,72,1,87
22,83,1,87
22,23,1,87
22,29,1,87
23,79,1,87
23,47,1,87
23,94,1,87
23,59,1,87
23,30,1,87
24,71,1,87
24,91,1,87
24,63,1,87
25,57,1,87
25,27,1,87
26,45,1,87
26,77,1,87
26,48,1,87
26,61,1,87
26,62,1,87
27,34,1,87
27,69,1,87
27,80,1,87
27,38,1,87
28,64,1,87
28,49,1,87
28,75,1,87
28,62,1,87
29,69,1,87
29,44,1,87
29,95,1,87
30,41,1,87
30,60,1,87
30,53,1,87
30,47,1,87
31,56,1,87
33,42,1,87
33,83,1,87
34,41,1,87
34,42,1,87
